Row_Num,date,item_price
1,01/01/13,726
2,02/01/13,759
3,03/01/13,741
4,04/01/13,737
5,05/01/13,735
6,06/01/13,739
7,07/01/13,690
8,08/01/13,711
9,09/01/13,734
10,10/01/13,735
11,11/01/13,757
12,12/01/13,671
13,13/01/13,700
14,14/01/13,758
15,15/01/13,748
16,16/01/13,746
17,17/01/13,716
18,18/01/13,743
19,19/01/13,692
20,20/01/13,699
21,21/01/13,736
22,22/01/13,694
23,23/01/13,681
24,24/01/13,674
25,25/01/13,679
26,26/01/13,668
27,27/01/13,655
28,28/01/13,644
29,29/01/13,703
30,30/01/13,649
31,31/01/13,658
32,01/02/13,669
33,02/02/13,663
34,03/02/13,630
35,04/02/13,668
36,05/02/13,734
37,06/02/13,693
38,07/02/13,732
39,08/02/13,704
40,09/02/13,681
41,10/02/13,662
42,11/02/13,716
43,12/02/13,780
44,13/02/13,733
45,14/02/13,708
46,15/02/13,735
47,16/02/13,681
48,17/02/13,681
49,18/02/13,617
50,19/02/13,685
51,20/02/13,696
52,21/02/13,728
53,22/02/13,734
54,23/02/13,689
55,24/02/13,676
56,25/02/13,759
57,26/02/13,690
58,27/02/13,716
59,28/02/13,693
60,01/03/13,668
61,02/03/13,630
62,03/03/13,657
63,04/03/13,706
64,05/03/13,783
65,06/03/13,689
66,07/03/13,677
67,08/03/13,650
68,09/03/13,670
69,10/03/13,666
70,11/03/13,697
71,12/03/13,753
72,13/03/13,778
73,14/03/13,769
74,15/03/13,763
75,16/03/13,714
76,17/03/13,685
77,18/03/13,733
78,19/03/13,699
79,20/03/13,755
80,21/03/13,698
81,22/03/13,706
82,23/03/13,670
83,24/03/13,697
84,25/03/13,697
85,26/03/13,724
86,27/03/13,683
87,28/03/13,706
88,29/03/13,707
89,30/03/13,655
90,31/03/13,672
91,01/04/13,708
92,02/04/13,742
93,03/04/13,693
94,04/04/13,661
95,05/04/13,654
96,06/04/13,645
97,07/04/13,640
98,08/04/13,682
99,09/04/13,668
100,10/04/13,668
101,11/04/13,675
102,12/04/13,642
103,13/04/13,660
104,14/04/13,680
105,15/04/13,683
106,16/04/13,681
107,17/04/13,657
108,18/04/13,643
109,19/04/13,660
110,20/04/13,622
111,21/04/13,641
112,22/04/13,672
113,23/04/13,626
114,24/04/13,621
115,25/04/13,644
116,26/04/13,631
